version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 209 ciObject found
instanceKlass sun/security/provider/DigestBase
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/apache/commons/pool2/impl/LinkedBlockingDeque$Node
instanceKlass  @bci org/apache/commons/dbcp2/DelegatingStatement close ()V 68 <appendix> member <vmtarget> ; # org/apache/commons/dbcp2/DelegatingStatement$$Lambda+0x000000001712e1c0
instanceKlass  @bci org/apache/commons/dbcp2/DelegatingStatement close ()V 48 <appendix> member <vmtarget> ; # org/apache/commons/dbcp2/DelegatingStatement$$Lambda+0x000000001712df80
instanceKlass  @bci org/apache/commons/dbcp2/DelegatingConnection lambda$passivate$0 (Ljava/util/List;Lorg/apache/commons/dbcp2/AbandonedTrace;)V 7 <appendix> member <vmtarget> ; # org/apache/commons/dbcp2/DelegatingConnection$$Lambda+0x000000001712dd40
instanceKlass  @bci org/apache/commons/dbcp2/DelegatingConnection passivate ()V 22 <appendix> member <vmtarget> ; # org/apache/commons/dbcp2/DelegatingConnection$$Lambda+0x000000001712db00
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass java/text/StringBufFactory$StringBuilderImpl
instanceKlass java/text/Format$StringBuf
instanceKlass java/text/StringBufFactory
instanceKlass org/postgresql/util/GT
instanceKlass org/postgresql/util/ServerErrorMessage
instanceKlass org/postgresql/core/EncodingPredictor$DecodeResult
instanceKlass  @bci org/postgresql/core/AsciiStringInterner getString ([BIILorg/postgresql/core/Encoding;)Ljava/lang/String; 134 <appendix> member <vmtarget> ; # org/postgresql/core/AsciiStringInterner$$Lambda+0x000000001712cd98
instanceKlass org/postgresql/util/ByteStreamWriter
instanceKlass org/postgresql/util/StreamWrapper
instanceKlass java/sql/ParameterMetaData
instanceKlass org/postgresql/util/IntList
instanceKlass org/apache/commons/pool2/impl/BaseGenericObjectPool$IdentityWrapper
instanceKlass org/apache/commons/dbcp2/PoolingDataSource
instanceKlass org/apache/commons/dbcp2/SwallowedExceptionLogger
instanceKlass org/apache/commons/pool2/impl/PoolImplUtils
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass  @bci org/apache/commons/pool2/impl/BaseGenericObjectPool$StatsStore <init> (I)V 21 <appendix> argL0 ; # org/apache/commons/pool2/impl/BaseGenericObjectPool$StatsStore$$Lambda+0x0000000017129ad8
instanceKlass org/apache/commons/pool2/impl/BaseGenericObjectPool$StatsStore
instanceKlass org/apache/commons/pool2/UsageTracking
instanceKlass org/apache/commons/pool2/impl/GenericObjectPoolMXBean
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass org/postgresql/jdbc/ResultWrapper
instanceKlass org/postgresql/jdbc/PSQLWarningWrapper
instanceKlass java/util/TimerTask
instanceKlass org/postgresql/jdbc/PgStatement
instanceKlass org/postgresql/core/BaseStatement
instanceKlass org/postgresql/PGStatement
instanceKlass org/apache/commons/pool2/impl/NoOpCallStack
instanceKlass org/apache/commons/pool2/impl/CallStack
instanceKlass org/apache/commons/pool2/impl/DefaultPooledObject
instanceKlass org/apache/commons/dbcp2/AbandonedTrace
instanceKlass org/apache/commons/pool2/TrackedUse
instanceKlass org/apache/commons/dbcp2/PoolableConnectionMXBean
instanceKlass org/postgresql/util/LazyCleaner$1
instanceKlass  @bci org/postgresql/util/LazyCleaner <init> (Ljava/time/Duration;Ljava/lang/String;)V 3 <appendix> member <vmtarget> ; # org/postgresql/util/LazyCleaner$$Lambda+0x0000000017121f90
instanceKlass org/postgresql/util/LazyCleaner$Cleanable
instanceKlass org/postgresql/util/LazyCleaner
instanceKlass org/postgresql/jdbc/PgConnectionCleaningAction
instanceKlass org/postgresql/util/PGobject
instanceKlass org/postgresql/util/PGBinaryObject
instanceKlass org/postgresql/jdbc/TypeInfoCache
instanceKlass org/postgresql/jdbc/QueryExecutorTimeZoneProvider
instanceKlass org/postgresql/core/v3/ExecuteRequest
instanceKlass org/postgresql/core/v3/QueryExecutorImpl$4
instanceKlass org/postgresql/core/ResultHandlerBase
instanceKlass org/postgresql/core/SetupQueryRunner
instanceKlass org/postgresql/core/Utils
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker$HostSpecStatus
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker
instanceKlass java/time/chrono/Era
instanceKlass java/time/LocalDateTime$1
instanceKlass java/time/OffsetDateTime
instanceKlass java/time/LocalTime$1
instanceKlass org/postgresql/jdbc/TimestampUtils
instanceKlass org/postgresql/replication/PGReplicationStream
instanceKlass org/postgresql/replication/fluent/CommonOptions
instanceKlass org/postgresql/core/v3/replication/V3ReplicationProtocol
instanceKlass org/postgresql/core/v3/adaptivefetch/AdaptiveFetchCache
instanceKlass org/postgresql/core/CommandCompleteParser
instanceKlass org/postgresql/core/CachedQuery
instanceKlass org/postgresql/core/v3/SimpleParameterList
instanceKlass org/postgresql/core/v3/SimpleQuery
instanceKlass org/postgresql/core/SqlCommand
instanceKlass org/postgresql/core/NativeQuery
instanceKlass org/postgresql/core/Parser$1
instanceKlass org/postgresql/core/Parser
instanceKlass org/postgresql/core/BaseQueryKey
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/postgresql/core/QueryExecutorCloseAction
instanceKlass org/postgresql/core/QueryExecutorBase$1
instanceKlass org/postgresql/util/LruCache
instanceKlass org/postgresql/util/Gettable
instanceKlass org/postgresql/core/CachedQueryCreateAction
instanceKlass org/postgresql/core/v3/Portal
instanceKlass org/postgresql/core/Field
instanceKlass org/postgresql/PGNotification
instanceKlass org/postgresql/copy/CopyDual
instanceKlass org/postgresql/copy/CopyOut
instanceKlass org/postgresql/copy/CopyIn
instanceKlass org/postgresql/core/v3/CopyOperationImpl
instanceKlass org/postgresql/copy/CopyOperation
instanceKlass org/postgresql/core/ResultCursor
instanceKlass org/postgresql/core/v3/V3ParameterList
instanceKlass org/postgresql/core/ParameterList
instanceKlass org/postgresql/core/Query
instanceKlass org/postgresql/core/ReplicationProtocol
instanceKlass org/postgresql/util/CanEstimateSize
instanceKlass org/postgresql/util/LruCache$CreateAction
instanceKlass org/postgresql/util/LruCache$EvictAction
instanceKlass org/postgresql/core/QueryExecutorBase
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ServerFinalMessage
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator$2
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/pbkdf2/Strings
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ClientFinalMessage
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x0000000017145e28
instanceKlass  @cpi javax/crypto/spec/SecretKeySpec 169 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017118000
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass  @bci com/sun/crypto/provider/PBKDF2KeyImpl <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;)V 237 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBKDF2KeyImpl$$Lambda+0x0000000017145940
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass sun/security/util/PBEUtil
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass javax/crypto/SecretKey
instanceKlass javax/security/auth/Destroyable
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass java/lang/Class$Holder
instanceKlass javax/crypto/JceSecurity$1
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$1
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceIterator
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKCModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass org/postgresql/shaded/com/ongres/stringprep/StringPrep
instanceKlass org/postgresql/shaded/com/ongres/saslprep/SaslPrep
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramFunctions
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/Base64Encoder
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/Encoder
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/Base64
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramSession$ClientFinalProcessor
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ServerFirstMessage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramSession$ServerFirstProcessor
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator$1
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramStringFormatting
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/StringWritableCsv
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/CharAttributeValue
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/AbstractStringWritable
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ClientFirstMessage
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/StringWritable
instanceKlass java/security/Key
instanceKlass java/security/spec/KeySpec
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/CryptoUtil
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramSession
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$Builder$1
instanceKlass org/postgresql/shaded/com/ongres/scram/client/NonceSupplier
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/pbkdf2/PBEParametersGenerator
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramMechanism
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/Preconditions
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$PreBuilder1
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/CharAttribute
